x_m,y_m,z_m,gravity_true_mgal,gravity_observed_mgal,noise_mgal
2900.0,604.1666666666666,0.0,-0.03210607354446486,0.024197800832277114,0.056303874376741975
2900.0,725.0,0.0,-0.03306568462046901,-0.056279360593576196,-0.023213675973107188
2900.0,845.8333333333333,0.0,-0.02916952923280622,-0.06650917033214873,-0.037339641099342506
2900.0,966.6666666666666,0.0,-0.018525421611847268,-0.07188702907897562,-0.053361607467128355
2900.0,1087.5,0.0,0.0003363037828343804,0.04521763312750987,0.04488132934467549
2900.0,1208.3333333333333,0.0,0.0279695417451211,0.04760051143574283,0.01963096969062173
2900.0,1329.1666666666665,0.0,0.06363246270514099,0.06196492257782733,-0.001667540127313652
2900.0,1450.0,0.0,0.1050382763065382,0.11343733509613281,0.008399058789594608
2900.0,1570.8333333333333,0.0,0.14805248082681038,0.1142878094078591,-0.03376467141895129
2900.0,1691.6666666666665,0.0,0.1862833566509354,0.25965591603944016,0.07337255938850479
2900.0,1812.5,0.0,0.21155645185102942,0.21543308731028624,0.003876635459256825
2900.0,1933.3333333333333,0.0,0.2172854747992418,0.22056731863738857,0.0032818438381467863
2900.0,2054.1666666666665,0.0,0.20365691089002286,0.22542990960698361,0.021772998716960756
2900.0,2175.0,0.0,0.17823111745852366,0.19266139441062505,0.014430276952101397
2900.0,2295.833333333333,0.0,0.1500002474027041,0.15671676813107804,0.006716520728373941
2900.0,2416.6666666666665,0.0,0.12433565225881305,0.10062141859545369,-0.023714233663359358
2900.0,2537.5,0.0,0.10294635061090066,0.11709040132498053,0.014144050714079872
2900.0,2658.333333333333,0.0,0.08572136976627631,0.14218210466052733,0.056460734894251005
2900.0,2779.1666666666665,0.0,0.07198257095949688,0.1123451723441462,0.04036260138464933
2900.0,2900.0,0.0,0.06100325069894679,0.10879884949812871,0.04779559879918191
